"CODE","GOVERN_TYPE","POPULATION","AGE25_PROPTN","AGE_MEDIAN","AGE50_PROPTN","POP_DENSITY","GDP","INFANT_MORT","DOCS","VAX_RATE","HEALTHCARE_BASIS","HEALTHCARE_COST","DEATH_RATE","OBS_TYPE"
"Country23","STABLE DEM",61.9114603261635,15.2640627121918,NA,32.522613887089,493.659706568974,57.1770809770683,11.2751819895284,19.5489133421424,56.8283033724638,"INSURANCE",5048.62112771293,11.1770281359066,"Test"
"Country24","UNSTABLE DEM",246.220145340426,14.9331614784904,NA,33.9152564132781,497.837544315013,53.583023829161,15.339996826987,26.3991983729996,-99,"INSURANCE",5094.97963312796,17.711593025004,"Train"
"Country25","STABLE DEM",20.0163032311273,16.7636631053001,NA,38.0068126622762,517.50895513443,63.1666141350571,15.2853628127853,20.5130118605762,61.5508201606768,"INSURANCE",5361.94346483964,26.3736804466256,"Test"
"Country26","UNSTABLE DEM",NA,15.7036092463605,32.6038892221204,NA,500.764954347488,52.5611582189743,NA,25.4583252908704,58.6015720516461,"PRIVATE",15185.2337687265,20.6147690143091,"Test"
"Country27","STABLE DEM",88.6762148387394,17.8984701953116,35.9744074098523,37.9764650454233,487.813110891028,49.3323553540444,10.4902654640292,22.3611696693914,58.5721700608705,"INSURANCE",5034.50139438394,13.8402635936369,"Train"
"Country28","DICTATORSHIP",NA,13.5913287256254,37.7089873997676,-99,491.083873702266,NA,14.4031394648083,-99,-99,"INSURANCE",5130.02273311751,11.3904645523213,"Train"
"Country29","STABLE DEM",30.225800027845,15.5798765173806,NA,31.9342230516503,512.294028092832,56.1091697621886,11.7969121730266,21.2835237963444,55.8743849467683,"INSURANCE",4652.53103815876,21.1537122077907,"Train"
"Country30","OTHER",7.65160982316855,NA,NA,-99,500.433868310476,NA,13.2507998867865,-99,-99,"INSURANCE",5175.57548819412,18.4206256177304,"Train"
"Country31","STABLE DEM",7.14409973116914,17.1215934512405,NA,39.7293825966206,506.855935457234,NA,14.401395564158,NA,NA,"PRIVATE",14811.5364103229,21.0627348997574,"Test"
"Country32","STABLE DEM",432.007201818072,15.6680625156066,NA,32.8485266037016,499.43384417949,56.8849465902455,15.3329235479871,28.8773933426743,54.0074709451905,"INSURANCE",5150.28801257664,24.8542737645501,"Train"
"Country33","UNSTABLE DEM",123.730369203569,10.6957871141603,NA,33.4419323828225,495.004282663798,55.2138129552094,17.9587262200452,26.6804107200228,62.9379502194335,"INSURANCE",5008.35249131713,17.0195346820051,"Test"
"Country34","STABLE DEM",78.9176642310783,14.7482019561192,NA,35.9517957157694,502.008345274672,60.0016983510067,13.315741341768,21.6014901317586,59.1168479763229,"FREE",NA,17.4757923352557,"Test"
"Country35","STABLE DEM",42.2634548957358,16.4494626817881,35.5930724357561,32.4067144647481,502.023800185703,55.693642115009,14.2105059157207,23.4934683742144,59.5325085292998,"INSURANCE",5009.14368565207,17.5838340608,"Train"
"Country36","STABLE DEM",NA,NA,NA,36.1778761944068,493.676937425376,52.2591229935697,NA,23.7537386561744,57.5319523892221,"INSURANCE",5028.62618011835,15.878817479106,"Train"
"Country37","OTHER",40.4282157164366,15.0586159126975,32.9140028165969,35.1893244440531,495.932662663505,55.0744595186657,12.9607611024091,24.0563027635044,56.1866164474961,"INSURANCE",5120.59696856133,18.1820521191397,"Train"
"Country38","OTHER",177.777095584617,13.4397627878286,NA,36.3883491473455,485.14161288476,62.9945113133366,14.0057743429133,19.4735069236681,58.2546669838894,"INSURANCE",4944.6813172583,10.1594893332343,"Train"
"Country39","OTHER",42.4946288899253,17.0513678141145,36.4109565358772,37.0506904765731,502.671897071697,59.6089121661778,14.8349959775327,22.7781309254911,18,"INSURANCE",5136.03078968252,19.5482806016249,"Test"
"Country40","UNSTABLE DEM",40.4547275387479,18.4324846641168,NA,39.8320398890358,507.777801322596,56.8969163573548,14.0228172508765,22.8709515307347,59.3050746015951,"INSURANCE",4980.77874213994,22.147421249633,"Train"
"Country41","UNSTABLE DEM",209.066141627161,14.8611423597097,NA,33.1974371976634,488.300071775932,57.1786173258327,14.1708117655351,25.1479681125289,-99,"INSURANCE",4726.0592890385,13.6467588823051,"Train"
"Country42","UNSTABLE DEM",25.694258127749,14.4313089849535,30.5768941430139,34.0647634738858,494.997238722875,50.6989682548985,13.1768889005602,26.6135927441641,60.8504274143919,"PRIVATE",14596.6041554418,18.2415837145898,"Train"
"Country43","STABLE DEM",42.1067171550269,15.031378964483,36.745603720668,35.3987761356271,521.148871622065,57.7033117621706,16.2071509750574,22.9784707625236,59.6198468805319,"FREE",NA,28.2021352556583,"Train"
"Country44","DICTATORSHIP",68.2392788966227,14.1303854490472,NA,35.8137277226505,503.2711494648,51.4164268638367,12.6041427989568,26.1735257197031,58.4102497906483,"INSURANCE",5262.16159368026,22.7349172131128,"Train"
"Country45","UNSTABLE DEM",17.6656594213408,14.7323789998768,NA,29.8389677427796,498.984430667892,58.2690266914698,11.2850493083057,21.998362456298,53.2412997433466,"FREE",NA,15.9026105621694,"Test"
"Country46","UNSTABLE DEM",18.5604825617111,12.4945937689588,31.5835887430523,37.2613134131943,477.835894931111,60.463052514902,15.3707485619574,24.4161697239477,52.4538663655714,"PRIVATE",14920.4290260515,12.432892354289,"Test"
"Country47","UNSTABLE DEM",29.3177874453325,13.5852505051019,NA,32.0953427835461,514.060602102339,55.1597762824776,15.6937876779795,26.150686464735,56.195166538943,"INSURANCE",5137.81112833997,27.9404236258416,"Test"
"Country48","UNSTABLE DEM",78.0091722446217,18.6463907764546,39.5230581624574,36.0237768451365,510.883563982684,59.0205391992445,16.2022095768471,23.6422141774801,60.5195664664734,"FREE",NA,22.7202938843685,"Test"
"Country49","DICTATORSHIP",29.3690962705646,14.5950514051889,NA,33.5318541175294,497.16819324527,50.3999984358775,11.8943677128232,22.260070067348,56.2621276116699,"INSURANCE",5023.19311925096,15.1820028167836,"Train"
"Country50","OTHER",35.2762250469881,12.6880965492937,NA,35.8665036698056,485.73166492554,65.350053823397,18.363250961749,26.0060096664134,52.1601332667731,"INSURANCE",4982.42761920431,16.2643869479144,"Train"
"Country51","UNSTABLE DEM",90.6412130120663,14.8566430892603,33.2035609902586,34.2307972123182,506.347193328514,24.6339108455539,16.9750655448758,22.3210927804453,37.1332666468538,"INSURANCE",5144.42875495972,25.8425120627816,"Test"
"Country52","STABLE DEM",7.71901166236493,19.8828307024729,NA,36.7446915429561,NA,53.3535412810859,NA,21.1341049619534,NA,"PRIVATE",14827.7877580325,19.8629453098668,"Train"
"Country53","STABLE DEM",12.4715516592478,NA,NA,34.0707653253348,NA,NA,NA,NA,NA,NA,NA,19.5113259936035,"Test"
"Country54","UNSTABLE DEM",288.393103971213,17.9311392111553,NA,34.5203843503747,498.567144877853,52.8545612253035,12.0636670639462,24.5683756021999,59.7616584472928,"INSURANCE",4651.82600726128,17.7410682241873,"Train"
"Country55","STABLE DEM",133.510380359931,13.2395258022163,NA,39.9126896097919,502.506834148936,56.8819753898975,15.5893640322445,22.7389538431159,65.2970919969528,"PRIVATE",14589.0643962759,19.069287897918,"Test"
"Country56","DICTATORSHIP",15.269605219621,NA,NA,NA,NA,66.653282885493,13.3232466412511,18.1356212580611,56.7014087280747,"FREE",NA,13.67073853057,"Train"
"Country57","UNSTABLE DEM",1.65192484239131,NA,NA,NA,498.958163206585,47.9841112252524,13.2944338347009,24.8244738661759,NA,"INSURANCE",5140.2352392893,18.4891512693065,"Train"
"Country58","STABLE DEM",NA,16.7042532120478,35.9951966350641,NA,NA,53.7911708171066,13.2722402458341,20.6541573918772,60.6400916455631,"FREE",NA,14.2600471891511,"Train"
"Country59","UNSTABLE DEM",26.8395530251783,16.1454389864042,35.4931393846456,37.407699245218,497.574057917366,53.0747982296962,13.0654925868543,23.5143529985309,58.7741604067711,"INSURANCE",4942.13239887385,19.9982865198248,"Train"
"Country60","STABLE DEM",19.2711219302994,13.4895157001423,31.5993482438925,34.0485166075744,501.257280875687,51.6047265586424,15.940480460641,25.9715807629502,63.057259434686,"FREE",NA,19.3765242108775,"Train"
"Country61","UNSTABLE DEM",24.2197894890421,16.431639225885,NA,34.0836074221666,500.093047425661,62.3724912423862,10.9538232125774,16.6957447568658,-99,"PRIVATE",14778.9015342294,8.96401734303589,"Train"
"Country62","UNSTABLE DEM",17.5624227807437,12.5663686739294,NA,31.3209954395607,486.680191380573,53.3609432567966,10.7723773754946,21.0623277652423,56.1305929955176,"INSURANCE",4926.51349882457,8.80074341426863,"Test"
"Country63","STABLE DEM",3.00092163317829,18.3201123657306,31.1880020146202,-99,NA,55.663560932558,9.59662522137464,-99,-99,"PRIVATE",15077.7802814392,19.8093767833019,"Train"
"Country64","DICTATORSHIP",77.9175313332357,17.113835166782,NA,36.1609976405227,477.719756186957,54.2765698211164,12.7726889923332,22.0547300696657,58.4988936730197,"INSURANCE",4775.03681328122,7.76489682270766,"Test"
"Country65","UNSTABLE DEM",44.7568182081789,14.3728579182647,NA,31.8048607711002,497.527441615753,57.3587135856419,16.0831210170832,26.1850748937595,56.2946665610075,"INSURANCE",4932.49638306574,20.5118802680749,"Train"
"Country66","DICTATORSHIP",62.2281448070912,18.3822163539334,36.2913115478042,38.9560208189688,497.959655511773,55.3804453805925,11.3474729097811,20.0379860067881,62.6977275298845,"FREE",NA,13.3743745302394,"Train"
"Country67","STABLE DEM",NA,13.4392724947412,33.5349702032425,NA,498.596418752027,NA,14.9807321840514,24.9190915512589,55.3591602231407,"FREE",NA,19.3512813380332,"Test"
"Country68","OTHER",40.1656933886291,11.48131240949,NA,32.4881225525755,491.29543507344,56.9380326139824,19.3010203692127,25.2144255175983,66.0987991234031,"INSURANCE",4865.6602353659,12.7069469803348,"Train"
"Country69","STABLE DEM",28.7196741414506,12.4366943201591,NA,29.9718843980096,508.973127433475,60.4608778576249,15.611252470556,24.9547554590707,55.0157901989929,"INSURANCE",4945.91382341432,22.0710858885534,"Train"
"Country70","STABLE DEM",52.0670888115951,14.3735377248979,34.4829361672468,33.8872650334372,477.102462014619,51.7152838644338,12.3686654408348,22.4902623751137,60.8672482752752,"PRIVATE",14693.4430899203,5.12351362097094,"Train"
"Country71","OTHER",109.280511960058,14.8974888365946,NA,30.3222297471955,514.262113571231,47.6804911550853,12.1525419755099,24.0763753748235,58.5836615708488,"INSURANCE",5142.06479508653,21.9003881920654,"Train"
"Country72","UNSTABLE DEM",74.6847780810916,14.2703586844427,35.5043567172714,38.5872854846278,505.59860197936,64.2315435949194,16.5168402536999,18.4281286258792,61.7078223374301,"INSURANCE",4937.60466292999,15.0195523862179,"Test"
"Country73","UNSTABLE DEM",NA,14.9325644275895,NA,33.5979695540832,511.608700349099,50.5449061042802,NA,NA,61.0769471298996,"FREE",NA,18.1397443150005,"Train"
"Country74","UNSTABLE DEM",NA,12.0871013562389,31.0870870423947,NA,503.106537210576,54.3303044656456,14.6980146929264,NA,56.11050971465,"INSURANCE",5050.46034428786,18.9125833600778,"Train"
"Country75","STABLE DEM",65.4448149737066,12.0290234561599,NA,28.5457996174632,506.166646820718,52.6188594877617,15.4872262231167,24.8645984935133,56.039081958818,"FREE",NA,20.7578794515944,"Test"
"Country76","STABLE DEM",77.280894091916,13.1598195870667,34.541274697943,31.0375815241063,483.737845131946,61.3957098111111,15.2755052094537,23.3001430959317,53.1914691287412,"PRIVATE",15117.8924499326,12.160085504107,"Train"
"Country77","UNSTABLE DEM",58.5441364460158,11.4381826757804,NA,35.9595980055751,492.50442832897,50.2930307631867,14.3797432449474,23.722162037789,61.5539127319341,"INSURANCE",5156.18704194488,14.9590690872337,"Train"
"Country78","UNSTABLE DEM",22.5621224991923,18.2862102273547,35.1153163667257,34.7655467272688,505.57339070339,54.9057058182189,11.6652669408814,17.4799608540067,64.5702213713647,"PRIVATE",15368.9822685157,12.1289947736207,"Test"
"Country79","STABLE DEM",11.3125812577516,14.2115267378917,34.1445904491091,NA,496.830468211901,58.1899862969229,15.9417161229907,NA,NA,"PRIVATE",15311.9420687025,15.4401049658986,"Train"
"Country80","UNSTABLE DEM",109.432310661532,16.1444267104068,34.4312010426379,34.0350707832957,510.616953321922,55.6716298720134,12.3710122147678,17.1138758265501,67.5880663455312,"PRIVATE",14474.6378308003,11.0612420673375,"Test"
"Country81","STABLE DEM",70.2775890944785,17.3993420369022,NA,33.3280751160051,506.451924761487,54.9731542244813,11.50935193175,23.7802695412514,55.3531884196016,"FREE",NA,22.3842714214591,"Train"
"Country82","UNSTABLE DEM",50.7260824254729,16.6306215944546,NA,34.6216696322787,495.371019211723,53.6749994972313,11.0793713451849,21.0036826448143,57.3291658877846,"FREE",NA,12.6884528922131,"Test"
"Country83","STABLE DEM",15.2643213241368,NA,NA,-99,480.010174726129,NA,13.2145510031866,-99,-99,"FREE",NA,12.520725480392,"Test"
"Country84","UNSTABLE DEM",49.8237478235118,14.2550690552428,NA,34.8449318968532,521.513669451969,59.0989923612679,15.8900487797711,26.2031935795936,56.970419864232,"PRIVATE",15088.2690931391,29.1303507797127,"Train"
"Country85","STABLE DEM",23.2458840476189,18.0423445877387,NA,33.5749951956405,505.79111271967,51.822195096017,9.60758049511172,19.0515226392314,62.2439047524557,"INSURANCE",5178.05432150535,12.6255878586814,"Train"
"Country86","STABLE DEM",13.0060907529852,NA,NA,NA,508.763649323528,NA,14.3271525796376,24.121096047411,62.7619597416149,"PRIVATE",14588.3660259077,21.0330959001108,"Test"
"Country87","OTHER",NA,NA,NA,NA,502.146328822208,57.20257422071,15.247306232576,24.2474197181608,58.9468527017905,"INSURANCE",5216.15193921629,18.4983178432231,"Train"
"Country88","UNSTABLE DEM",30.3126705648825,17.3956162780728,39.0138239641623,36.9874068527897,500.4477578931,56.1702825086658,12.8698489635661,18.1415720823962,62.7081795767733,"PRIVATE",14852.8208844787,11.684658668976,"Train"
"Country89","UNSTABLE DEM",NA,14.4443837944744,NA,NA,517.948336200802,60.5948901316166,NA,21.7886189835557,57.9499096705315,"INSURANCE",4920.44906536668,23.6593717990237,"Train"
"Country90","STABLE DEM",85.7082381638556,13.847903381968,35.3176881434747,33.3008102024341,480.74217224486,52.5554558125549,12.7841849957432,21.4988153711319,60.599562728608,"INSURANCE",4957.42899679568,6.85902739545239,"Train"
"Country91","UNSTABLE DEM",67.9912885044735,13.2152860547483,NA,35.4728605209154,502.869258580782,57.168178901707,12.9652225965566,21.6774801945262,57.3916489881133,"FREE",NA,18.6256825958261,"Train"
"Country92","UNSTABLE DEM",10.2129815627155,13.0519602548449,NA,30.3074870975675,NA,61.3309840007825,13.9243589055313,NA,NA,"FREE",NA,15.5143728446732,"Test"
"Country93","OTHER",48.5042642295842,15.1000935617614,NA,33.170306316817,488.669894658858,24.2498253035237,12.7110386800825,22.6227980611608,34.5254941189423,"INSURANCE",5084.23638798548,20.2500930573024,"Train"
"Country94","--",10.5480177613615,-99,NA,NA,NA,55.7965278346531,NA,24.1817801472543,63.5641734460221,"INSURANCE",4893.30333113764,24.3389594533369,"Test"
"Country95","UNSTABLE DEM",NA,12.3495143899231,NA,31.700279104688,NA,NA,16.3858848991535,27.2596819885929,-99,"INSURANCE",5078.02839284893,16.3975102643151,"Test"
"Country96","OTHER",8.82722174026302,11.7814088941961,NA,NA,498.496785034692,NA,12.8464081226726,NA,50.6630257683901,"FREE",NA,17.4098655333072,"Train"
"Country97","STABLE DEM",37.7692840299841,11.5544528050348,34.7852596365664,32.0207333725205,502.054580877153,55.0421174162351,16.6042174570713,23.9798118621167,62.4885154301127,"INSURANCE",4979.98580269252,16.9755213404332,"Train"
"Country98","STABLE DEM",112.238218833489,11.5555380476613,NA,31.3718981354913,489.704963716556,49.3076656508834,13.0846521153625,21.9280726837737,61.7944675817894,"INSURANCE",4926.62377819134,8.45393088724873,"Test"
"Country99","OTHER",2.58170975524972,NA,NA,38.6984554912788,NA,52.9578201899672,NA,22.30941009641,61.8509306985048,"INSURANCE",5259.81328218756,20.3285489219334,"Test"
"Country100","STABLE DEM",3.25788813259032,NA,33.0294590809904,NA,507.123225477263,59.9982505708245,NA,22.7161147066132,58.6632090832498,"INSURANCE",4827.47572857372,22.2090976337484,"Train"
"Country101","STABLE DEM",342.4589013002,14.8240403163389,32.9741244420357,39.709446595427,496.903022226873,53.7212873589407,12.9592905378321,19.9849295724054,58.4116316084424,"PRIVATE",14323.1300495177,16.5314687444322,"Test"
"Country102","STABLE DEM",12.3138896498949,14.415571252647,NA,30.0518724809969,NA,51.1936343422007,NA,23.4713325837463,NA,"INSURANCE",5000.77392137745,15.9894950507301,"Train"
"Country103","STABLE DEM",84.5839217366252,15.6027618721874,32.7784756790979,35.8685819652869,496.861995314791,53.4004710834424,13.0594911687011,23.0530787805081,62.6776931271879,"INSURANCE",5070.67219358388,16.1275487653806,"Train"
"Country104","UNSTABLE DEM",33.1536577022737,10.7095862497592,31.5120546236564,35.1213619804789,506.611235589297,59.2096115339016,17.0632540110411,24.5874669617328,57.7414358578926,"FREE",NA,22.7224790750578,"Test"
"Country105","STABLE DEM",33.5748292571321,16.2561596608752,NA,32.4902884997001,507.582753389313,52.8212497644631,12.9543682643266,24.6754676509112,56.6206534314047,"INSURANCE",4884.87323542172,23.8880800224586,"Train"
"Country106","DICTATORSHIP",50.4180020032291,12.989678321941,NA,37.9380399740733,498.279305049271,55.2958294864267,14.1483121341872,19.8188634386859,62.4964025619515,"INSURANCE",4988.37502871772,12.9857465332574,"Train"
"Country107","STABLE DEM",101.563130991865,17.161928490475,NA,33.1656180276395,500.969481633766,53.2716281204783,11.6071977725332,18.3473189650822,63.916987373057,"INSURANCE",5014.60623673692,10.0374104368549,"Train"
"Country108","STABLE DEM",1.53976106607961,NA,33.5038743667302,31.9991426354091,498.44537191357,NA,NA,22.7960067486893,61.6287215707517,"INSURANCE",5119.92151113744,12.3823776074796,"Train"
"Country109","STABLE DEM",22.6432602642115,13.5227237392085,NA,34.0168036723352,493.893814362645,60.3540221774537,14.2304659814327,22.7822593369797,58.3869055385669,"PRIVATE",14620.4229135804,14.5261933265081,"Train"
"Country110","UNSTABLE DEM",10.3753673511285,14.3389282584381,34.1974473348564,36.468194599375,NA,52.6991909298632,NA,NA,58.3459626239327,"INSURANCE",4527.402265028,16.7934740468336,"Train"
"Country111","STABLE DEM",181.827399467637,14.0544654770303,31.3729382444672,36.7405479616277,494.806146701758,63.0659770140461,12.0687104666974,16.7305810177039,55.5028418664002,"INSURANCE",4986.54627127121,9.76074406955133,"Train"
"Country112","STABLE DEM",16.7094494468892,12.9165012304596,NA,33.5846603875971,NA,63.084657125856,NA,23.1809460204014,NA,"INSURANCE",5205.48049563405,13.4984119085742,"Train"
"Country113","STABLE DEM",47.4199455121139,12.1604895917657,32.8076814525753,31.3719331043704,490.291031212194,53.0776766963326,16.2357321656523,25.1493438170784,56.4668886308794,"INSURANCE",4767.15045731014,14.5154788176213,"Train"
"Country114","UNSTABLE DEM",NA,16.8945448922834,32.4789975751433,37.6332803721069,NA,55.1861101309502,11.3207776931362,20.0049997475108,NA,"INSURANCE",4816.86854274031,9.88835860926859,"Train"
"Country115","STABLE DEM",17.5830616346164,19.5257627590039,34.4406115706401,33.5387171295916,496.520688357156,61.9322410919455,10.0663782026668,19.7735913188918,59.0169948640275,"INSURANCE",5144.74230023932,11.6757720911097,"Train"
"Country116","STABLE DEM",528.245576189126,14.3521783764202,38.0599021164686,35.9028228493824,508.901788753668,56.2531594552705,16.8429066355979,24.9940059514923,61.2029453742306,"INSURANCE",4872.56837561236,22.6873930143414,"Train"
"Country117","STABLE DEM",35.17143732426,11.3966591376,NA,33.0129956103336,496.308889534162,60.3037292856514,15.74387537455,21.9104933592128,58.6910358227735,"INSURANCE",5321.5462270929,13.4430083492087,"Train"
"Country118","UNSTABLE DEM",20.0782690130921,16.4321265839419,33.191519017675,34.0078482055022,494.074463059808,51.0059387725936,11.8494355188104,24.1634832304355,60.4717195961302,"FREE",NA,13.9729173664837,"Train"
"Country119","OTHER",29.1514403067911,16.6103001657747,31.9139834366159,37.3739632119306,496.368780200826,65.6008005990307,13.0139806764771,19.7953153956067,55.7889093253577,"FREE",NA,13.8373857331941,"Train"
"Country120","UNSTABLE DEM",51.5598164206752,13.7699847052499,NA,30.3086157503789,516.199802817737,58.9748819191229,14.9768097368849,21.7102669930592,61.2226944670257,"INSURANCE",4934.02938158671,19.1067672149549,"Test"
"Country121","DICTATORSHIP",138.317538145596,14.4822874455812,31.8273303055958,31.5071292978841,499.258599076023,53.160495453771,12.6650368360526,21.4743141485641,62.6002258247062,"FREE",NA,12.4578657698899,"Train"
"Country122","DICTATORSHIP",34.136712392987,14.7155687272952,NA,37.1444714205535,494.220037704061,53.2413441225458,13.0405131959393,21.1511644155786,66.3148962664593,"INSURANCE",4932.03689169069,10.6087832261823,"Test"
"Country123","OTHER",90.3320407875361,12.9390747135625,30.6080347673689,33.1473823827946,503.945104446291,52.9277336975474,12.923524628597,20.6070064862852,58.5841929046743,"INSURANCE",5263.67874004365,15.3204772657454,"Train"
"Country124","STABLE DEM",17.5401509272112,17.0460395446662,35.4114088639267,35.697643101681,493.125937967609,51.3871749888675,11.8604090825011,22.0497930268927,60.6212881562841,"INSURANCE",5217.53086813368,13.5569341987772,"Train"
"Country125","STABLE DEM",25.4082222029649,16.761289998372,NA,35.2472098235048,492.958351775398,52.4796496200274,11.4519965984429,24.6488889973129,56.7057927383177,"PRIVATE",14771.2569303287,15.5742722122106,"Test"
"Country126","STABLE DEM",NA,14.1744096355861,NA,36.6706206711643,NA,NA,10.7271574414023,20.3456043154605,58.5384941035367,"FREE",NA,16.0145478914638,"Train"
"Country127","DICTATORSHIP",21.0622014395788,17.7831642745809,37.248823990769,34.1077530813154,510.529307243347,57.4604558768285,11.580637103601,19.6716072051301,59.4538798312424,"PRIVATE",14990.7815712432,16.3558886281025,"Train"
"Country128","OTHER",45.8885824720153,13.1597238082037,NA,32.8941626501719,481.509715385716,55.8743763620957,16.3353038816695,24.2854040984762,61.982115759746,"PRIVATE",14768.32668435,8.07657255375559,"Train"
"Country129","UNSTABLE DEM",192.766277974431,9.36766716468761,NA,33.2067733214709,505.101358433498,56.4352694681515,17.6866782264436,26.2612446503349,60.2322456013732,"INSURANCE",4857.26825094194,22.3252860388758,"Train"
"Country130","DICTATORSHIP",34.5206542786669,16.8965291633965,33.6528422617978,34.2702836914605,490.636653999606,53.7188451619761,11.9666763359373,23.1211731698672,60.1694241434672,"INSURANCE",4873.0284717832,14.1556667187568,"Train"
"Country131","STABLE DEM",99.4111857348611,14.1731127653449,NA,33.4994429454002,516.804194373527,58.1882130965904,15.8506737689358,23.5453293236312,62.1999391002206,"INSURANCE",4842.25639737171,25.1150079682358,"Train"
"Country132","UNSTABLE DEM",385.845733283887,17.3179714773825,36.0089716003528,38.281969962856,488.306093795482,54.9692100964672,12.2072975900951,25.5765289182203,-99,"INSURANCE",5098.73312638076,17.0719139873851,"Train"
